tipo_do_animal;raca;idade;genero;peso;batimento_cardiaco
cachorro;pastor_alemao;5;1;30;125
cachorro;yorkshire_terrier;4;1;8;100
cachorro;golden_retriever;8;1;32;140
cachorro;cavalier_king_charles_spaniel;6;0;7;160
cachorro;boxer;9;1;28;150
cachorro;doberman;7;1;38;135
cachorro;poodle;10;0;12;130
cachorro;golden_retriever;8;1;32;140
cachorro;golden_retriever;8;1;32;140
cachorro;cavalier_king_charles_spaniel;6;0;7;160
cachorro;doberman;7;1;38;135
cachorro;poodle;10;0;12;130
cachorro;boxer;9;1;28;150
cachorro;cavalier_king_charles_spaniel;6;0;7;160
cachorro;golden_retriever;8;1;32;140
cachorro;golden_retriever;8;1;32;140
cachorro;cavalier_king_charles_spaniel;6;0;7;160
cachorro;doberman;7;1;38;135
cachorro;poodle;10;0;12;130
cachorro;boxer;9;1;28;150
cachorro;cavalier_king_charles_spaniel;6;0;7;160
cachorro;golden_retriever;8;1;32;140
cachorro;pastor_alemao;3;0;30;110
cachorro;pastor_alemao;3;0;30;110
cachorro;pastor_alemao;3;0;30;110
cachorro;pastor_alemao;3;0;30;110
cachorro;labrador;4;1;25;120
cachorro;beagle;1;1;10;130
cachorro;chihuahua;4;0;2.1;130
cachorro;chihuahua;1;1;3;135
cachorro;golden_retriever;4;0;28;130
cachorro;buldogue;5;1;22;138
cachorro;husky;9;1;25;124
cachorro;dachshund_(salsicha);7;0;8;120
cachorro;beagle;5;1;10;132
cachorro;rottweiler;7;0;35;127
cachorro;chihuahua;9;1;2;128
cachorro;dalmata;8;0;20;120
cachorro;akita;6;1;35;130
cachorro;boxer;8;0;27;131
cachorro;golden_retriever;5;1;32;130
cachorro;dachshund_(salsicha);4;0;9;132
cachorro;corgi;5;1;11;134
cachorro;poodle;7;0;15;125
cachorro;shih_tzu;8;0;8;130
cachorro;golden_retriever;7;1;30;118
cachorro;rottweiler;5;0;42;120
cachorro;pastor_alemao;4;0;45;120
cachorro;chihuahua;3;1;6;118
cachorro;poodle;3;0;20;120
cachorro;pastor_alemao;4;1;32;130
cachorro;chihuahua;4;0;5;110
cachorro;golden_retriever;5;1;40;130
cachorro;chihuahua;3;1;6;135
cachorro;dachshund_(salsicha);3;0;12;115
cachorro;shih_tzu;4;1;8;115
cachorro;boxer;3;0;30;120
cachorro;golden_retriever;5;1;35;110
cachorro;labrador;4;1;30;100
cachorro;labrador;4;1;25;120
cachorro;beagle;1;1;10;130
cachorro;labrador;4;1;25;120
cachorro;beagle;1;1;10;130
cachorro;chihuahua;4;0;3.5;130
cachorro;labrador;4;1;25;120
cachorro;beagle;1;1;10;130
cachorro;chihuahua;4;0;3.5;130
cachorro;sem_raca_definida_(srd);2;0;15;125
cachorro;sem_raca_definida_(srd);3;1;28;130
cachorro;sem_raca_definida_(srd);2;0;15;125
cachorro;sem_raca_definida_(srd);3;1;28;130
cachorro;sem_raca_definida_(srd);1;1;12;135
cachorro;sem_raca_definida_(srd);2;0;15;125
cachorro;sem_raca_definida_(srd);3;1;28;130
cachorro;sem_raca_definida_(srd);1;1;12;135
cachorro;sem_raca_definida_(srd);4;1;30;128
cachorro;golden_retriever;4;1;30;110
cachorro;sem_raca_definida_(srd);10;0;20;105
cachorro;sem_raca_definida_(srd);10;0;20;105
